ID,y
1,78.66225
2,96.234276
3,80.56595
4,77.052246
5,111.53569
8,90.24344
10,99.742355
11,93.61362
12,116.61373
14,96.810234
15,116.17826
16,105.566734
17,101.34249
19,93.76759
20,99.40045
21,103.46884
22,118.25133
23,101.34249
26,98.05916
28,96.193726
29,101.34249
33,101.34249
35,94.28956
41,101.28464
42,93.82729
43,116.36685
45,103.041916
46,106.36406
51,93.76596
53,82.64809
55,111.607475
56,103.30545
57,109.180504
58,99.84536
59,102.011475
63,103.91095
64,95.14494
65,99.678276
69,94.38853
71,97.818275
72,106.42018
73,94.20942
76,102.016426
77,97.04496
78,115.99082
82,92.84755
83,99.678276
84,104.16892
85,107.643005
87,112.50757
88,101.28464
89,110.403915
91,99.24116
93,101.49248
94,102.58695
95,99.878265
96,113.66445
97,93.75188
98,106.159515
99,98.645454
101,105.75142
103,110.403915
104,95.08514
105,110.51827
110,96.55702
111,104.24766
113,103.26561
114,96.11401
115,111.69533
117,110.403915
120,93.50426
121,112.692276
122,92.02904
123,104.64335
126,109.685936
132,110.29514
135,109.237526
137,100.82083
138,95.55914
140,102.82717
142,113.764435
144,112.45012
148,92.70912
149,108.732704
155,99.667465
156,113.41535
157,93.75188
162,114.02724
163,95.756744
167,95.370834
172,116.36685
179,106.19456
180,92.31926
181,108.574684
182,99.21681
183,110.403915
185,110.403915
187,107.385376
188,92.38292
189,97.49953
191,94.16245
192,103.53617
193,93.53978
194,107.46027
195,97.023895
196,100.107605
198,108.06269
199,111.81884
201,99.23522
204,97.29695
205,105.65152
206,107.243225
210,99.10681
211,105.75142
216,111.92339
219,116.61373
220,94.25722
221,110.294044
226,108.574684
227,94.132256
228,112.16629
230,110.80337
231,93.75188
235,118.25133
236,95.45684
238,111.75272
242,102.29707
243,93.19299
244,75.04034
245,113.43955
247,113.81759
248,94.20301
249,94.40096
250,114.87063
251,95.45684
253,118.25133
254,94.68049
256,94.623116
257,92.89177
258,107.47679
259,97.45464
262,89.16672
266,100.05969
267,114.43194
272,103.22595
273,110.403915
275,97.22631
276,109.92675
279,95.40612
280,99.678276
283,92.70968
285,111.343124
288,110.403915
289,106.19413
290,99.630325
291,96.06711
292,105.73658
293,104.17472
296,94.57506
297,107.435
298,114.5441
299,92.12147
304,94.00788
305,85.042915
306,94.8524
307,110.129005
311,104.25543
313,110.66313
314,92.43552
316,111.61514
324,106.9294
327,100.40537
329,94.66766
330,109.77921
337,96.94546
338,96.90654
339,103.29573
340,95.36877
343,92.51806
345,116.17826
346,96.28334
347,112.312325
349,110.012215
350,94.96361
352,101.18879
353,93.0342
354,88.59112
357,95.77772
358,107.48547
362,108.079895
364,103.67333
365,103.64978
366,105.13875
367,107.86649
368,95.05891
370,81.24716
373,101.066925
377,94.66732
378,105.54025
382,102.016426
384,112.213005
390,101.325516
392,114.43931
393,110.24265
395,95.00756
396,97.05471
399,80.934425
406,110.66313
408,110.66313
409,94.57981
410,78.62707
412,115.11591
413,89.79475
419,102.57668
420,105.44486
421,89.79616
430,106.00744
434,92.8695
436,94.13318
437,101.91282
438,90.094574
439,110.928925
440,98.31187
443,100.64426
446,97.06467
448,93.25715
452,93.778786
453,109.85503
457,98.88126
458,94.454315
459,113.868515
460,103.80893
462,104.10664
464,100.16883
465,116.61373
467,112.92116
471,106.58713
472,77.56539
473,102.80623
475,97.38313
480,101.0556
488,107.53756
490,110.129005
491,105.63918
492,80.45012
493,95.50369
497,90.90172
498,107.5202
499,92.73763
500,102.27781
501,95.74181
502,109.72566
506,92.94983
510,106.085144
511,90.59464
512,95.374214
516,91.37175
518,96.81985
519,111.98151
521,92.87343
522,113.414696
526,114.21678
529,103.844894
532,110.47626
533,94.676544
536,111.47798
537,97.45001
539,93.39806
540,105.63918
541,97.879234
543,97.58515
546,109.1878
547,97.23524
548,88.56833
551,95.05368
552,108.07791
556,100.91579
557,98.66257
558,107.86649
559,97.78454
560,103.87631
562,104.09358
566,98.52316
570,107.5202
571,101.91282
572,99.212906
573,93.61885
575,116.61373
576,110.28976
577,95.27649
579,91.456566
580,112.6965
581,109.79241
589,110.129005
591,102.85377
593,93.383125
594,104.419655
595,93.65689
598,95.37433
602,108.351395
604,111.39376
606,107.53302
608,105.65142
609,105.9453
610,95.659546
616,107.8018
617,94.53231
618,107.9011
620,106.7995
622,104.840294
623,89.99162
624,109.03748
626,113.45466
628,111.78932
629,96.604065
630,110.85008
637,91.996475
638,97.41595
643,106.95997
645,101.0556
646,112.5484
648,93.47825
652,98.10892
653,100.1105
654,107.5202
656,112.038185
657,104.74486
659,97.48477
660,111.1036
663,95.194534
664,111.942276
666,107.30218
668,108.19598
669,93.49943
671,95.902565
675,91.253235
677,92.1959
678,109.493286
679,102.913284
682,105.61699
685,108.02087
687,98.60018
688,94.41491
693,111.8344
696,102.36961
698,93.75447
701,108.4093
704,97.28448
705,116.476616
709,103.53912
710,98.20337
711,109.243904
712,97.95684
714,111.95028
715,90.11055
716,110.54067
717,94.18203
720,115.861374
721,94.01645
724,106.67776
725,95.87442
726,103.472885
728,107.53997
731,97.915436
734,111.216934
738,93.79696
745,106.98597
746,94.49608
751,79.790726
754,92.97294
756,97.56508
758,102.4203
759,110.13621
761,116.075356
766,99.788185
767,107.43933
768,90.326744
769,114.61817
770,99.29616
771,80.76875
772,107.05976
773,95.66624
774,104.371254
776,112.51013
777,105.45365
780,116.049965
782,105.36903
787,103.41351
788,93.699844
792,91.43691
793,114.59654
798,106.34163
800,95.25111
806,110.54067
809,113.63044
811,106.18407
812,93.37882
814,116.296844
816,107.010895
817,95.80523
818,105.338455
820,104.63482
823,94.47604
829,92.16308
830,112.22233
831,93.65743
834,112.12552
839,97.24998
841,80.404335
844,105.75733
845,93.62331
848,93.4696
850,109.706825
851,106.75318
852,97.8711
854,94.08138
855,99.32386
856,111.042145
859,105.59565
861,104.371254
864,93.49413
865,104.2026
866,90.57582
867,96.66448
869,95.39539
871,92.29893
872,110.54067
882,104.089584
883,92.8695
885,96.252464
888,100.71073
893,108.38076
901,108.58717
903,105.36903
904,92.37982
905,108.93125
910,97.3501
911,114.831
914,110.78379
918,104.399826
921,91.32725
928,96.503815
929,109.1505
932,101.75298
933,96.52665
